/* Objective function */
MIN: X0 + X1 + X2 + X3 + X4 + X5 + X6 + X7 + X8 + X9 + X10 + X11 + X12 + X13 + X14 + X15 + X16 + X17 + X18 + X19 + X20 + X21 + X22 + X23 + X24 + X25 + X26 + X27 + X28 + X29 + X30 + X31 + X32 + X33 + X34 + X35 + X36 + X37 + X38 + X39 + X40 + X41 + X42 + X43 + X44 + X45 + X46 + X47 + X48 + X49 + X50 + X51 + X52 + X53 + X54 + X55 + X56 + X57 + X58 + X59 + X60 + X61 + X62 + X63 + X64 + X65 + X66 + X67 + X68 + X69;

/* Variable bounds (aka min and max value) */
X0 >= 0;
X0 <= 31;
X1 >= 0;
X1 <= 16;
X2 >= 0;
X2 <= 11;
X3 >= 0;
X3 <= 9;
X4 >= 0;
X4 <= 7;
X5 >= 0;
X5 <= 6;
X6 >= 0;
X6 <= 6;
X7 >= 0;
X7 <= 5;
X8 >= 0;
X8 <= 5;
X9 >= 0;
X9 <= 4;
X10 >= 0;
X10 <= 5;
X11 >= 0;
X11 <= 6;
X12 >= 0;
X12 <= 6;
X13 >= 0;
X13 <= 6;
X14 >= 0;
X14 <= 6;
X15 >= 0;
X15 <= 7;
X16 >= 0;
X16 <= 7;
X17 >= 0;
X17 <= 7;
X18 >= 0;
X18 <= 9;
X19 >= 0;
X19 <= 9;
X20 >= 0;
X20 <= 8;
X21 >= 0;
X21 <= 9;
X22 >= 0;
X22 <= 9;
X23 >= 0;
X23 <= 6;
X24 >= 0;
X24 <= 11;
X25 >= 0;
X25 <= 11;
X26 >= 0;
X26 <= 8;
X27 >= 0;
X27 <= 11;
X28 >= 0;
X28 <= 11;
X29 >= 0;
X29 <= 6;
X30 >= 0;
X30 <= 16;
X31 >= 0;
X31 <= 11;
X32 >= 0;
X32 <= 8;
X33 >= 0;
X33 <= 6;
X34 >= 0;
X34 <= 11;
X35 >= 0;
X35 <= 11;
X36 >= 0;
X36 <= 6;
X37 >= 0;
X37 <= 11;
X38 >= 0;
X38 <= 6;
X39 >= 0;
X39 <= 6;
X40 >= 0;
X40 <= 11;
X41 >= 0;
X41 <= 21;
X42 >= 0;
X42 <= 11;
X43 >= 0;
X43 <= 8;
X44 >= 0;
X44 <= 6;
X45 >= 0;
X45 <= 11;
X46 >= 0;
X46 <= 11;
X47 >= 0;
X47 <= 6;
X48 >= 0;
X48 <= 11;
X49 >= 0;
X49 <= 6;
X50 >= 0;
X50 <= 6;
X51 >= 0;
X51 <= 11;
X52 >= 0;
X52 <= 21;
X53 >= 0;
X53 <= 11;
X54 >= 0;
X54 <= 8;
X55 >= 0;
X55 <= 6;
X56 >= 0;
X56 <= 5;
X57 >= 0;
X57 <= 8;
X58 >= 0;
X58 <= 11;
X59 >= 0;
X59 <= 6;
X60 >= 0;
X60 <= 11;
X61 >= 0;
X61 <= 6;
X62 >= 0;
X62 <= 6;
X63 >= 0;
X63 <= 11;
X64 >= 0;
X64 <= 11;
X65 >= 0;
X65 <= 6;
X66 >= 0;
X66 <= 6;
X67 >= 0;
X67 <= 6;
X68 >= 0;
X68 <= 11;
X69 >= 0;
X69 <= 9;

/* Variable Constraints */
